id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wfm_installation_user,wfm.installation.user,model_wfm_installation,base.group_user,1,1,1,1
access_wfm_visit_stage_user,wfm.visit.stage.user,model_wfm_visit_stage,base.group_user,1,1,1,1
access_wfm_visit_user,wfm.visit.user,model_wfm_visit,base.group_user,1,1,1,1
access_wfm_contract_user,wfm.contract.user,model_wfm_contract,base.group_user,1,1,1,1
access_wfm_contract_service_user,wfm.contract.service.user,model_wfm_contract_service,base.group_user,1,1,1,1
access_wfm_installation_service_user,wfm.installation.service.user,model_wfm_installation_service,base.group_user,1,1,1,1
access_wfm_sepe_export_user,wfm.sepe.export.user,model_wfm_sepe_export,base.group_user,1,1,1,1
access_wfm_sepe_export_wizard_user,wfm.sepe.export.wizard.user,model_wfm_sepe_export_wizard,base.group_user,1,1,1,1
access_wfm_workflow_user,wfm.workflow.user,model_wfm_workflow,base.group_user,1,1,1,1
access_wfm_workflow_log_user,wfm.workflow.log.user,model_wfm_workflow_log,base.group_user,1,1,1,0
